#@SwitchHosts! {"url": null, "icon_idx": 0, "title": "test\u73af\u58839.4\u524d\u7aef"}

# 方案一

# 什么也没有绑定

#

# 在这儿输入你需要绑定的 hosts

#cmd ipconfig /flushdns

172.16.9.80 login.plu.dev

#test 前端

#172.16.9.4 r.plures.net

115.231.106.241 r.plures.net
172.16.9.4 test1.r.plures.net


#test 环境-.net
115.231.96.148 test.stark.longzhu.com
172.16.9.220 test.a1.plu.cn

172.16.9.220 test.sixteen.plu.cn

172.16.9.220 test.comment.plu.cn

172.16.9.220 test.configapi.plu.cn

172.16.9.220 test.eventapi.plu.cn

172.16.9.220 test.feedapi.plu.cn

172.16.9.220 test.giftapi.plu.cn

172.16.9.220 test.qqvip.api.plu.cn

172.16.9.220 test.spamapi.plu.cn

172.16.9.220 test.task.u.plu.cn

172.16.9.220 test.log.plu.cn

172.16.9.220 test.musicapi.corp.plu.cn

172.16.9.220 test.private.api.plu.cn

172.16.9.220 test.roomapicdn.plu.cn

172.16.9.220 test.stream.plu.cn

172.16.9.220 test.interapi.plu.cn

172.16.9.220 test.mb.tga.plu.cn

172.16.9.220 test.tagapi.plu.cn

172.16.9.220 test.searchapi.plu.cn

172.16.9.220 test.userapi.plu.cn

172.16.9.220 test.star.api.plu.cn

172.16.9.220 test.star.apicdn.plu.cn

172.16.9.220 test.admin.plu.cn

172.16.9.220 test.star.longzhu.com

172.16.9.220 test.pay.plu.cn

172.16.9.220 test.setting.longzhu.com

172.16.9.220 test.i.longzhu.com

172.16.9.220 test.v.longzhu.com

172.16.9.220 test.musicapi_corp.plu.cn

172.16.9.4  test.mbgo.plu.cn

172.16.9.4 test.mbws.plu.cn

172.16.9.221 test.admin.a4.plu.cn

172.16.9.220 test.livestream.plu.cn

172.16.9.220 test.rankapi.longzhu.com

115.231.96.148 rc.stark.longzhu.com
172.16.9.221 test.stark.longzhu.com

172.16.9.3  test.imapi.longzhu.com

172.16.9.3   test.relationship.longzhu.com

172.16.9.3 micro.longzhu.com

172.16.9.251 test.admin.analytics.plu.cn

172.16.9.220 test.liveapi.plu.cn

172.16.9.221 test.m.longzhu.com 









#test 环境-php

172.16.9.221 test.api.plu.cn

172.16.9.221 test.bet.api.plu.cn

172.16.9.221 test.tga.plu.cn

172.16.9.221 test.longzhu.com

172.16.9.221 test.api.v.plu.cn

172.16.9.221 test.vote.plu.cn

172.16.9.221 test.vote.plu.cn

172.16.9.221 test.vote.longzhu.com

172.16.9.221 test.longzhu.com

172.16.9.221 test.www.plu.cn

172.16.9.221 test.cf.tga.plu.cn

172.16.9.221 test.lol.tga.plu.cn

172.16.9.221 test.g.longzhu.com

172.16.9.221 test.jzwl.game.plu.cn

172.16.9.221 test.olyra.plu.cn

172.16.9.221 test.family.longzhu.com

172.16.9.221  test.recruit.longzhu.com

172.16.9.221 test.cps.plu.cn

172.16.9.221 test.bet.api.longzhu.com

172.16.9.221 test.nz.tga.plu.cn

172.16.9.221 test.bigbang.longzhu.com

172.16.9.80 test.login.plu.cn



#test1 环境-.net

172.16.9.220 test1.a1.plu.cn

172.16.9.220 test1.sixteen.plu.cn

172.16.9.220 test1.comment.plu.cn

172.16.9.220 test1.configapi.plu.cn

172.16.9.220 test1.eventapi.plu.cn

172.16.9.220 test1.feedapi.plu.cn

172.16.9.220 test1.giftapi.plu.cn

172.16.9.220 test1.qqvip.api.plu.cn

172.16.9.220 test1.spamapi.plu.cn

172.16.9.220 test1.task.u.plu.cn

172.16.9.220 test1.log.plu.cn

172.16.9.220 test1.musicapi.corp.plu.cn

172.16.9.220 test1.private.api.plu.cn

